de	的	9500
le	了	9300
shi	是	9200
wo	我	9100
ni	你	9000
ta	他	8800
ta	她	8700
women	我们	8600
nimen	你们	7800
tamen	他们	7600
zai	在	8500
you	有	8400
he	和	8300
bu	不	8200
ren	人	8100
zhongguo	中国	9000
beijing	北京	8900
shanghai	上海	8400
guangzhou	广州	7600
shenzhen	深圳	7500
tianjin	天津	7000
nanjing	南京	7000
hangzhou	杭州	7000
chengdu	成都	7000
chongqing	重庆	6900
wuhan	武汉	6900
xian	西安	6700
suzhou	苏州	6600
qingdao	青岛	6400
dalian	大连	6200
nihao	你好	10000
nihao	拟好	2000
nihaoshijie	你好世界	9800
shijie	世界	8500
guojia	国家	8000
renmin	人民	7900
chengshi	城市	7000
jintian	今天	9000
mingtian	明天	8600
zuotian	昨天	8200
xianzai	现在	8400
gangcai	刚才	6000
dengyi	等一	3000
yihou	以后	7600
yiqian	以前	7000
shijian	时间	8500
xiaoshi	小时	6500
fenzhong	分钟	6500
zaoshang	早上	7200
zhongwu	中午	7000
xiawu	下午	7200
wanshang	晚上	7400
xingqi	星期	7000
xingqiyi	星期一	6600
xingqier	星期二	6500
xingqisan	星期三	6500
xingqisi	星期四	6500
xingqiwu	星期五	6500
xingqiliu	星期六	6600
xingqitian	星期天	6800
xingtianqi	星期天	3000
tianqi	天气	7600
hen	很	8100
hao	好	8900
henhao	很好	8800
buhao	不好	7200
keyi	可以	8300
meiyou	没有	8300
yijing	已经	7800
haishi	还是	7600
yinwei	因为	7600
suoyi	所以	7600
ruguo	如果	7500
danshi	但是	7800
ranhou	然后	7800
erqie	而且	7200
huozhe	或者	7000
bingqie	并且	6500
xiexie	谢谢	9000
zaijian	再见	8500
qingwen	请问	8400
duibuqi	对不起	8300
meiguanxi	没关系	8200
qing	请	8000
bangmang	帮忙	7200
mafan	麻烦	7000
keqi	客气	6600
zaishuo	再说	6500
woxiang	我想	8800
xiang	想	8300
yao	要	8200
qu	去	8500
lai	来	8400
huilai	回来	7600
chuqu	出去	7400
woxiangqubeijing	我想去北京	5000
womenqubeijing	我们去北京	4200
chifan	吃饭	8200
hecha	喝茶	7000
heshui	喝水	7200
shuijiao	睡觉	7600
qichuang	起床	7100
gongzuo	工作	8300
xuexi	学习	8200
xuesheng	学生	8600
laoshi	老师	8200
xuexiao	学校	8000
daxue	大学	7800
zhongxue	中学	6500
xiaoxue	小学	6400
gongsi	公司	8000
xiangmu	项目	7600
chanpin	产品	7300
kaifa	开发	7600
ruanjian	软件	7400
yingjian	硬件	6000
diannao	电脑	7600
shouji	手机	7600
wangluo	网络	7400
xitong	系统	7300
wenjian	文件	7200
wenben	文本	6900
shuru	输入	7200
shurufa	输入法	8000
pinyin	拼音	7800
zhongwen	中文	7900
hanzi	汉字	7200
houxuan	候选	6200
chuangkou	窗口	6500
shebei	设备	6000
fuwu	服务	6500
gongneng	功能	7200
ceshi	测试	7600
chenggong	成功	7200
shibai	失败	6500
cuowu	错误	6800
wenti	问题	7800
fangfa	方法	7600
jieguo	结果	7600
yuanyin	原因	7200
jihua	计划	7000
mubiao	目标	7100
renwu	任务	7000
jincheng	进程	6200
chengxu	程序	7600
daima	代码	7400
bianyi	编译	7200
goujian	构建	7000
anzhuang	安装	7000
xiezai	卸载	6500
zhuce	注册	6500
peizhi	配置	7000
wenzi	文字	7200
yuyan	语言	7200
jiemian	界面	6800
caidan	菜单	6300
anniu	按钮	6200
shuzi	数字	6500
xuanze	选择	7300
queren	确认	7200
quxiao	取消	7000
baocun	保存	7200
qingchu	清除	6800
dakai	打开	7400
guanbi	关闭	7300
fanhui	返回	7000
jixu	继续	7200
kaishi	开始	7600
jieshu	结束	7300
denglu	登录	6800
tuichu	退出	6600
xinxi	信息	7800
xiaoxi	消息	7600
youjian	邮件	6600
dianhua	电话	7200
dizhi	地址	7000
mingzi	名字	7200
pengyou	朋友	7800
jiaren	家人	7200
haoyou	好友	6800
tian	天	7800
di	地	7000
shang	上	8000
xia	下	7900
zuo	左	6500
you	右	6400
qian	前	7600
hou	后	7500
li	里	7600
wai	外	7200
da	大	8000
xiao	小	7900
gao	高	7200
di	低	7000
xin	新	7900
jiu	旧	6900
chang	长	6800
duan	短	6500
kuai	快	7600
man	慢	7000
re	热	7000
leng	冷	7000
duo	多	7800
shao	少	7600
mei	每	7600
ge	个	8500
yi	一	9000
er	二	8600
san	三	8500
si	四	8400
wu	五	8300
liu	六	8200
qi	七	8100
ba	八	8000
jiu	九	7900
shi	十	7800
bai	百	7200
qian	千	7100
wan	万	7000
diyi	第一	7200
dier	第二	6900
zui	最	7800
geng	更	7600
fei	非	6200
chang	常	6900
feichang	非常	7800
zhende	真的	8000
keneng	可能	7800
yiding	一定	7600
meitian	每天	7400
yici	一次	7200
liangci	两次	6500
zheli	这里	7600
nali	那里	7400
nali	哪里	7300
shenme	什么	8600
weishenme	为什么	8000
zenme	怎么	8200
zenmeyang	怎么样	7800
duoshao	多少	7800
jige	几个	7200
na	哪	7600
zhe	这	8400
na	那	8300
zhege	这个	8500
nage	那个	8200
zhexie	这些	7600
naxie	那些	7400
shu	书	7200
benshu	本书	6200
dianshi	电视	7000
dianying	电影	7400
yinyue	音乐	7200
xinwen	新闻	7000
tupian	图片	6800
zhaopian	照片	6800
shipin	视频	7000
shengyin	声音	6800
yanse	颜色	6600
hongse	红色	6200
lanse	蓝色	6200
lvse	绿色	6200
heise	黑色	6200
baise	白色	6200
jia	家	7800
fangzi	房子	7000
fangjian	房间	6800
men	门	6600
chuang	窗	6400
zhuozi	桌子	6400
yizi	椅子	6300
shafa	沙发	6000
chuangpu	床铺	5600
chufang	厨房	6200
weishengjian	卫生间	6000
che	车	7600
qiche	汽车	7200
huoche	火车	7000
ditie	地铁	7200
gongjiao	公交	7000
feiji	飞机	7200
chezhan	车站	6800
jichang	机场	6800
ditiezhan	地铁站	6500
lu	路	7600
jie	街	6500
gongyuan	公园	6800
shangdian	商店	6800
chaoshi	超市	6800
yiyuan	医院	7000
yinhang	银行	6800
fandian	饭店	6900
kafei	咖啡	6600
kafeidian	咖啡店	6400
mifan	米饭	7200
miantiao	面条	7000
baozi	包子	6800
jiaozi	饺子	7000
shuiguo	水果	7200
pingguo	苹果	7000
xiangjiao	香蕉	6800
niunai	牛奶	6800
jidan	鸡蛋	6700
rou	肉	7000
cai	菜	7200
shucai	蔬菜	6800
shu	树	6600
hua	花	6800
cao	草	6200
shui	水	7600
huo	火	7000
feng	风	6800
yu	雨	7000
xue	雪	7000
qing	晴	6400
yintian	阴天	6200
xiayu	下雨	7000
xiaxue	下雪	6600
ri	日	7000
yue	月	7000
nian	年	8000
riqi	日期	6800
shengri	生日	7400
xin	心	7000
shenti	身体	7200
tou	头	6800
shou	手	7000
jiao	脚	6600
yanjing	眼睛	6600
erduo	耳朵	6400
kou	口	6600
shengbing	生病	6600
jiankang	健康	7000
gaoxing	高兴	7200
kaixin	开心	7400
nanguo	难过	6600
shengqi	生气	6600
xihuan	喜欢	8000
taoyan	讨厌	6500
zhidao	知道	8200
mingbai	明白	7600
renwei	认为	7200
juede	觉得	8000
kandao	看到	7600
tingdao	听到	7200
shuodao	说到	7000
shuohua	说话	7400
kanjian	看见	7400
tingjian	听见	7000
xie	写	7600
kan	看	8200
ting	听	7600
shuo	说	8200
du	读	7200
da	打	7600
mai	买	7600
mai	卖	7200
gei	给	8000
na	拿	7600
fang	放	7400
zuo	做	8200
zuo	坐	7600
zou	走	7800
pao	跑	7000
tiao	跳	6600
kaiche	开车	6800
dian	点	7600
jin	进	7400
chu	出	7400
zhao	找	7800
deng	等	7600
wen	问	7800
huida	回答	7200
bang	帮	7200
song	送	7000
shoudao	收到	7200
faxian	发现	7400
jueding	决定	7200
wancheng	完成	7400
kaolv	考虑	7000
chuli	处理	7200
jiance	检查	7000
xiufu	修复	7200
gengxin	更新	7000
shengji	升级	6800
banben	版本	7000
fabu	发布	6800
shiyong	使用	7600
guanli	管理	7200
anquan	安全	7400
yinsi	隐私	7000
rizhi	日志	6800
bendi	本地	7200
lixian	离线	7200
houxuanxiang	候选项	6200
shouzimu	首字母	5400
quanpin	全拼	6400
lianxu	连续	6600
fenci	分词	6400
paixu	排序	6600
xuexi	学习	8200
shoudujingmaodaxue	首度经贸大学	5000
shoudujingmaodaxue	首都经贸大学	4500
jintianxingtianqihenhao	今天星期天很好	6200
